hash,id,time,timeDiff,device,filesizeGib,pattern,patternDetails,rate,threadRate,threadStatsInterval,expRate,writePercent,writeMibs,readMibs,writes,reads,fdatasyncs,r,rmin,r10p,r20p,r25p,r30p,r40p,r50p,r60p,r70p,r75p,r80p,r85p,r90p,r92p5,r95p,r97p5,r99p,r99p5,r99p9,r99p99,r99p999,rmax,ravg,rtot,rcnt,w,wmin,w10p,w20p,w25p,w30p,w40p,w50p,w60p,w70p,w75p,w80p,w85p,w90p,w92p5,w95p,w97p5,w99p,w99p5,w99p9,w99p99,w99p999,wmax,wavg,wtot,wcnt,s,smin,s10p,s20p,s25p,s30p,s40p,s50p,s60p,s70p,s75p,s80p,s85p,s90p,s92p5,s95p,s97p5,s99p,s99p5,s99p9,s99p99,s99p999,smax,savg,stot,scnt,c,cmin,c10p,c20p,c25p,c30p,c40p,c50p,c60p,c70p,c75p,c80p,c85p,c90p,c92p5,c95p,c97p5,c99p,c99p5,c99p9,c99p99,c99p999,cmax,cavg,ctot,ccnt
2024-09-11-08-29-15,4,360,59.999969,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.200002,0.016667,822.367065,8.216671,0.000000,r,62,63,64,64,65,66,66,68,75,76,76,77,77,79,107,118,139,168,329,329,329,380,73.227181,36101.000000,493,w,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,12,17,21,265,1578,2288,2336,11.057010,545575.000000,49342,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,273,0.000494,456371.000000,923605253
2024-09-11-08-29-15,4,420,60.000000,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.216667,0.016667,825.383362,8.283334,0.000000,r,62,63,64,64,65,65,66,75,76,76,77,77,82,106,109,118,138,159,227,227,227,380,73.929577,36743.000000,497,w,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,12,17,21,252,751,930,949,10.767522,533240.000000,49523,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,273,0.000501,462080.000000,922810708
2024-09-11-08-29-15,4,480,60.000000,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.233333,0.016667,828.716675,7.783333,0.000000,r,62,63,64,64,65,66,66,74,76,76,77,77,81,106,116,127,234,381,439,439,439,440,76.672377,35806.000000,467,w,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,12,17,20,165,531,673,744,10.611729,527647.000000,49723,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,333,0.000508,461260.000000,908356200
2024-09-11-08-29-15,4,540,59.999969,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.200002,0.016667,821.383728,8.300004,0.000000,r,62,63,64,64,65,66,66,69,76,76,77,77,104,107,109,119,170,315,362,362,362,431,75.781124,37739.000000,498,w,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,12,17,20,157,616,655,656,10.567620,520804.000000,49283,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,276,0.000502,456394.000000,909526539
2024-09-11-08-29-15,4,600,60.000000,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.216667,0.033333,827.333313,8.766666,0.000000,r,62,63,64,64,65,66,66,75,76,76,77,78,106,108,118,131,170,326,393,393,393,1134,77.961977,41008.000000,526,w,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,12,17,20,182,552,780,876,10.616197,526988.000000,49640,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,263,0.000503,457852.000000,910441051
2024-09-11-08-29-15,4,660,60.000061,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.233330,0.016667,829.665833,8.499991,0.000000,r,62,63,64,64,65,65,66,75,76,76,77,77,107,109,118,143,230,274,420,420,420,849,78.037255,39799.000000,510,w,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,12,17,21,293,903,1305,1313,11.010767,548116.000000,49780,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,268,0.000507,461677.000000,910773581
2024-09-11-08-29-15,4,720,59.999939,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.200003,0.016667,822.384155,8.483342,0.000000,r,62,63,64,64,65,66,66,67,76,76,77,77,99,107,110,120,150,205,380,380,380,391,74.611002,37977.000000,509,w,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,12,17,19,116,617,706,722,10.469084,516576.000000,49343,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,264,0.000511,464681.000000,909396902
2024-09-11-08-29-15,4,780,60.000000,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.233333,0.033333,828.216675,8.783334,0.000000,r,62,63,64,64,65,66,66,75,76,76,77,77,78,105,108,122,175,200,323,323,323,370,74.850095,39446.000000,527,w,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,12,17,20,206,624,798,857,10.698851,531658.000000,49693,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,267,0.000501,455950.000000,910728344
2024-09-11-08-29-15,4,840,60.000000,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.216667,0.033333,827.299988,8.650000,0.000000,r,62,63,64,64,65,65,66,67,76,76,77,77,85,105,110,118,139,168,352,352,352,380,74.098266,38457.000000,519,w,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,12,17,20,146,561,703,769,10.542286,523298.000000,49638,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,262,0.000501,455507.000000,908488715
2024-09-11-08-29-15,4,900,60.000000,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.200000,0.033333,823.383362,8.733334,0.000000,r,62,63,64,65,65,66,66,75,76,76,77,77,79,107,110,119,146,380,407,407,407,434,75.793893,39716.000000,524,w,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,12,18,21,241,672,866,957,10.835091,535286.000000,49403,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,281,0.000500,455042.000000,910169437
2024-09-11-08-29-15,4,960,60.000000,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.200000,0.033333,821.633362,8.766666,0.000000,r,62,63,64,65,65,66,66,70,76,76,76,77,78,90,109,120,148,213,336,336,336,713,74.608365,39244.000000,526,w,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,12,17,21,265,1064,1228,1249,10.901903,537442.000000,49298,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,266,0.000506,459348.000000,908661040
2024-09-11-08-51-00,4,60,60.000107,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,72.033203,0.716665,18441.033203,184.783005,0.000000,r,87,205,225,232,240,255,269,285,305,318,336,358,398,429,478,552,630,680,808,1606,1743,2136,290.303328,3218593.000000,11087,w,9,3315,3345,3356,3365,3381,3396,3411,3428,3439,3451,3468,3496,3528,3941,4959,5040,5081,5151,5254,5335,6285,3466.690299,3835768015.000000,1106464,s,19999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,36,0.005248,4503337.000000,858133378
2024-09-11-08-51-00,4,120,60.000000,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,72.933334,0.733333,18673.900391,188.816666,0.000000,r,109,206,227,233,241,255,269,284,304,316,331,351,386,416,469,549,621,681,855,1543,1721,1951,288.754877,3271304.000000,11329,w,3155,3366,3383,3390,3397,3408,3420,3432,3445,3453,3462,3473,3486,3496,3509,3528,3553,3571,3612,3654,3695,6228,3423.644772,3835968007.000000,1120434,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,328,0.005357,4588924.000000,856542836
2024-09-11-08-51-00,4,180,60.000038,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,72.933289,0.733333,18674.304688,190.566544,0.000000,r,98,207,227,233,241,255,269,284,304,316,331,350,384,416,470,549,626,668,798,1440,1455,1817,288.545653,3299231.000000,11434,w,3162,3364,3383,3390,3396,3409,3420,3433,3446,3454,3463,3474,3487,3497,3509,3529,3553,3569,3606,3653,3700,6225,3423.539084,3835935178.000000,1120459,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,316,0.005425,4643766.000000,856013417
2024-09-11-08-51-00,4,240,59.999954,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,73.166725,0.733334,18732.080078,191.100143,0.000000,r,109,206,226,233,241,255,268,284,305,317,333,354,388,421,472,550,631,680,931,1627,1697,1722,289.449328,3318826.000000,11466,w,3244,3355,3373,3380,3386,3398,3409,3421,3435,3443,3452,3462,3476,3485,3497,3518,3541,3558,3594,3632,3675,6130,3412.965449,3835913779.000000,1123924,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,319,0.005623,4779379.000000,850032941
2024-09-11-08-51-00,4,300,60.000015,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,73.216644,0.733333,18744.412109,188.966614,0.000000,r,114,205,225,231,240,254,267,283,302,315,329,348,384,418,467,542,608,650,747,1552,1631,1640,286.494267,3248272.000000,11338,w,3219,3351,3370,3377,3384,3396,3407,3420,3433,3441,3450,3461,3475,3484,3496,3516,3540,3557,3591,3645,3708,4966,3410.777850,3835982471.000000,1124665,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,327,0.005651,4789876.000000,847551672
2024-09-11-08-51-00,4,360,60.000031,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,73.083298,0.716666,18712.656250,187.049911,0.000000,r,112,205,225,232,240,254,268,283,303,314,328,348,383,416,469,543,620,667,750,1778,1890,2040,286.907690,3219965.000000,11223,w,3233,3359,3377,3383,3390,3401,3413,3425,3438,3446,3455,3466,3479,3488,3500,3520,3544,3561,3594,3632,3659,3675,3416.591896,3836012717.000000,1122760,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,333,0.005640,4783346.000000,848038585
2024-09-11-08-51-00,4,420,60.000031,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,73.183296,0.733333,18735.791016,190.066574,0.000000,r,97,206,226,232,240,255,268,283,303,315,330,349,383,411,464,547,622,674,806,1549,1679,1742,287.483690,3278464.000000,11404,w,3203,3353,3372,3379,3385,3397,3409,3421,3435,3442,3451,3462,3476,3485,3498,3518,3542,3560,3597,3647,3683,6495,3412.318722,3835951267.000000,1124148,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,321,0.005646,4788850.000000,848131872
2024-09-11-08-51-00,4,480,60.000122,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,73.299850,0.733332,18766.279297,190.549606,0.000000,r,94,206,225,232,240,254,267,282,301,312,326,347,379,408,464,539,617,661,759,1278,1343,1883,285.711887,3266544.000000,11433,w,3070,3348,3366,3373,3380,3392,3403,3415,3429,3437,3446,3456,3470,3479,3491,3510,3535,3552,3587,3628,3667,5314,3406.789350,3835973266.000000,1125979,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,319,0.005653,4793484.000000,847925014
2024-09-11-08-51-00,4,540,59.999847,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,73.150185,0.733335,18728.498047,188.017151,0.000000,r,95,205,225,231,239,253,267,282,300,312,328,347,385,417,466,540,620,671,775,1622,1680,1787,286.170020,3228284.000000,11281,w,3109,3356,3373,3380,3387,3399,3410,3422,3436,3443,3452,3462,3476,3485,3498,3517,3540,3556,3590,3645,3673,6444,3413.693711,3835991519.000000,1123707,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,319,0.005637,4781944.000000,848384331
2024-09-11-08-51-00,4,600,60.000000,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,73.199997,0.733333,18742.800781,188.616669,0.000000,r,110,206,226,232,240,255,268,283,303,315,329,348,384,415,463,545,622,670,827,1575,1608,1651,287.333304,3251751.000000,11317,w,3094,3350,3369,3377,3383,3396,3408,3420,3434,3442,3451,3462,3476,3486,3498,3518,3542,3560,3598,3647,3699,5693,3411.064633,3835974132.000000,1124568,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,311,0.005639,4783865.000000,848293374
2024-09-11-08-51-00,4,660,59.999939,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,73.216743,0.733334,18744.384766,191.216858,0.000000,r,109,205,225,232,240,254,268,283,304,314,330,351,385,415,471,550,627,676,877,1633,1787,1818,287.709405,3300890.000000,11473,w,3210,3347,3367,3376,3383,3396,3408,3421,3435,3443,3453,3464,3478,3487,3500,3521,3545,3563,3600,3646,3674,5677,3410.741853,3835931754.000000,1124662,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,323,0.005641,4785027.000000,848324091
2024-09-11-08-51-00,4,720,60.000061,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,73.349922,0.733333,18780.781250,190.566467,0.000000,r,83,205,225,231,239,254,267,282,301,313,328,348,386,419,475,550,619,680,930,1588,1608,1883,287.316775,3285180.000000,11434,w,3236,3345,3363,3370,3377,3389,3401,3413,3427,3435,3444,3454,3469,3478,3490,3509,3533,3551,3588,3634,3694,5805,3404.131455,3835938722.000000,1126848,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,322,0.005662,4797866.000000,847368601
2024-09-11-08-51-00,4,780,59.999939,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,73.233406,0.716667,18748.085938,187.350189,0.000000,r,74,206,226,232,240,255,268,283,302,313,328,348,385,416,475,549,629,671,808,1784,1864,4130,288.118851,3238744.000000,11241,w,3181,3344,3367,3375,3382,3395,3408,3421,3435,3444,3453,3464,3478,3487,3500,3520,3545,3563,3601,3650,3677,4529,3410.114267,3835982977.000000,1124884,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,332,0.005645,4786677.000000,847881025
2024-09-11-08-51-00,4,840,60.000061,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,72.866592,0.716666,18656.880859,187.349808,0.000000,r,82,206,226,233,241,255,269,285,304,316,331,352,386,418,467,541,610,661,767,1193,1391,1406,287.846455,3235682.000000,11241,w,3238,3360,3382,3390,3398,3411,3424,3438,3453,3461,3470,3482,3496,3506,3519,3538,3562,3578,3610,3655,3713,6220,3426.785780,3835991977.000000,1119414,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,325,0.005620,4766423.000000,848045332
2024-09-11-08-51-00,4,900,60.000000,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,73.033333,0.733333,18698.716797,188.850006,0.000000,r,97,207,228,233,241,255,269,285,304,317,331,353,389,422,477,551,628,694,885,1661,1819,1912,289.812550,3283866.000000,11331,w,3200,3350,3371,3380,3388,3403,3417,3431,3446,3455,3465,3477,3492,3501,3514,3534,3559,3576,3614,3673,3700,4338,3419.082341,3835947117.000000,1121923,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,327,0.005634,4776928.000000,847839145
2024-09-11-08-51-00,4,960,60.000000,/blk/mp0,745,uniform-shuffle,"",200001.000000,32500.166016,60,1,0.990000,72.900002,0.716667,18664.416016,187.183334,0.000000,r,98,207,227,233,241,255,268,284,303,315,331,350,387,422,475,554,632,671,819,1456,1585,1818,288.991986,3245669.000000,11231,w,3218,3360,3381,3389,3397,3410,3423,3436,3451,3459,3469,3480,3494,3503,3516,3536,3560,3578,3614,3661,3726,6044,3425.395038,3835980014.000000,1119865,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,323,0.005622,4768603.000000,848253083
2024-09-11-09-12-45,4,60,59.999969,/blk/mp0,745,uniform-shuffle,"",150001.000000,24166.833984,60,1,0.990000,72.283371,0.716667,18504.693359,184.716766,0.000000,r,93,207,228,234,242,256,269,284,302,314,328,348,380,410,469,544,617,662,764,1563,1683,1778,287.466300,3185989.000000,11083,w,8,3396,3414,3421,3427,3440,3451,3464,3478,3486,3495,3506,3520,3529,3542,3562,3586,3602,3637,3697,3762,5580,3454.253051,3835191532.000000,1110281,s,19999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,58,0.004922,4233829.000000,860114830
2024-09-11-09-12-45,4,120,59.999954,/blk/mp0,745,uniform-shuffle,"",150001.000000,24166.833984,60,1,0.990000,72.483391,0.733334,18558.263672,187.900146,0.000000,r,112,207,227,233,242,256,269,285,305,316,330,349,384,415,468,547,617,674,794,1549,1697,1875,288.501419,3252565.000000,11274,w,3233,3382,3401,3409,3416,3429,3442,3455,3469,3478,3487,3498,3512,3522,3535,3555,3580,3597,3636,3687,3739,4649,3444.982160,3835970410.000000,1113495,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,335,0.004858,4173560.000000,859090222
2024-09-11-09-12-45,4,180,59.999992,/blk/mp0,745,uniform-shuffle,"",150001.000000,24166.833984,60,1,0.990000,72.483345,0.733333,18556.919922,189.383362,0.000000,r,107,207,227,233,241,255,268,284,303,313,328,349,382,411,466,544,620,673,796,1652,1694,1813,287.551703,3267450.000000,11363,w,3259,3385,3403,3411,3417,3430,3442,3454,3468,3476,3485,3496,3510,3520,3532,3552,3577,3594,3629,3695,3744,6577,3445.223886,3835963953.000000,1113415,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,319,0.004899,4208406.000000,859008666
2024-09-11-09-12-45,4,240,60.000031,/blk/mp0,745,uniform-shuffle,"",150001.000000,24166.833984,60,1,0.990000,72.583298,0.716666,18582.990234,185.383240,0.000000,r,83,206,226,233,241,255,268,284,302,313,328,348,380,411,466,541,617,669,756,1449,1806,2001,286.819293,3190291.000000,11123,w,3202,3381,3400,3407,3413,3425,3437,3449,3463,3471,3480,3491,3505,3514,3526,3545,3570,3588,3628,3676,3751,5864,3440.447582,3836030245.000000,1114980,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,334,0.005220,4456976.000000,853816510
2024-09-11-09-12-45,4,300,60.000031,/blk/mp0,745,uniform-shuffle,"",150001.000000,24166.833984,60,1,0.990000,72.849960,0.733333,18653.406250,187.999908,0.000000,r,94,206,225,232,239,254,267,282,301,312,328,347,381,412,470,551,618,665,815,1615,1700,1900,286.670390,3233642.000000,11280,w,3242,3368,3386,3393,3400,3412,3424,3436,3450,3458,3467,3478,3492,3501,3514,3533,3557,3574,3611,3655,3695,3819,3427.429417,3835996141.000000,1119205,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,318,0.005440,4631645.000000,851388627
2024-09-11-09-12-45,4,360,59.999939,/blk/mp0,745,uniform-shuffle,"",150001.000000,24166.833984,60,1,0.990000,72.866737,0.733334,18655.035156,188.000198,0.000000,r,107,205,224,232,239,253,267,282,300,311,326,346,380,408,460,543,622,675,784,1510,1521,1952,285.476330,3220173.000000,11280,w,3246,3366,3385,3392,3399,3412,3424,3436,3450,3458,3467,3478,3493,3502,3515,3535,3558,3574,3614,3682,3726,5680,3427.136158,3835996929.000000,1119301,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,324,0.005398,4611658.000000,854290529
2024-09-11-09-12-45,4,420,60.000031,/blk/mp0,745,uniform-shuffle,"",150001.000000,24166.833984,60,1,0.990000,72.833298,0.733333,18647.523438,189.516571,0.000000,r,109,206,226,232,240,255,268,283,301,312,327,347,379,409,464,539,607,652,782,1389,1403,1666,285.983379,3251917.000000,11371,w,3208,3368,3387,3394,3401,3413,3425,3438,3451,3459,3468,3479,3493,3502,3515,3535,3558,3574,3612,3658,3685,6247,3428.497030,3835980759.000000,1118852,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,326,0.005405,4617419.000000,854216887
2024-09-11-09-12-45,4,480,60.000000,/blk/mp0,745,uniform-shuffle,"",150001.000000,24166.833984,60,1,0.990000,72.949997,0.733333,18677.783203,188.383331,0.000000,r,112,206,225,232,240,255,268,283,303,315,330,351,389,425,480,550,626,672,792,1575,1675,1817,288.109794,3256505.000000,11303,w,3230,3359,3380,3388,3395,3407,3420,3433,3447,3456,3465,3476,3490,3500,3513,3533,3558,3575,3613,3662,3699,6465,3422.929882,3835964562.000000,1120667,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,389,0.005416,4627593.000000,854424516
2024-09-11-09-12-45,4,540,60.000000,/blk/mp0,745,uniform-shuffle,"",150001.000000,24166.833984,60,1,0.990000,73.016670,0.733333,18694.050781,190.733337,0.000000,r,103,205,224,231,239,253,267,282,301,313,329,349,385,416,473,550,624,670,830,1799,1856,1896,287.078556,3285327.000000,11444,w,3243,3360,3379,3386,3393,3405,3417,3429,3442,3450,3459,3470,3484,3493,3505,3525,3549,3568,3610,3671,3726,5410,3419.927213,3835937419.000000,1121643,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,326,0.005411,4619417.000000,853647169
2024-09-11-09-12-45,4,600,60.000000,/blk/mp0,745,uniform-shuffle,"",150001.000000,24166.833984,60,1,0.990000,73.183334,0.733333,18738.550781,191.466660,0.000000,r,111,205,224,231,239,254,267,282,301,312,326,345,378,410,463,547,607,650,741,1033,1433,1550,284.952646,3273536.000000,11488,w,3053,3353,3371,3378,3385,3397,3409,3421,3434,3442,3451,3461,3475,3485,3496,3515,3538,3553,3589,3635,3666,6437,3411.812551,3835945205.000000,1124313,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,327,0.005436,4640864.000000,853723180
2024-09-11-09-12-45,4,660,60.000000,/blk/mp0,745,uniform-shuffle,"",150001.000000,24166.833984,60,1,0.990000,73.033333,0.716667,18696.599609,186.300003,0.000000,r,120,205,223,231,239,252,265,281,300,311,325,346,379,410,459,543,623,675,774,1281,1406,1632,284.457685,3179668.000000,11178,w,3215,3363,3380,3387,3393,3404,3416,3428,3441,3448,3457,3468,3481,3490,3502,3521,3544,3561,3595,3639,3669,3753,3419.554188,3836042210.000000,1121796,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,340,0.005416,4626941.000000,854238479
